sample	sv	snv
WIDE01010434T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010434T/purple/WIDE01010434T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010434T/purple/WIDE01010434T.purple.somatic.vcf.gz
WIDE01010436T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010436T/purple/WIDE01010436T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010436T/purple/WIDE01010436T.purple.somatic.vcf.gz
WIDE01010439T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010439T/purple/WIDE01010439T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010439T/purple/WIDE01010439T.purple.somatic.vcf.gz
WIDE01010440T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010440T/purple/WIDE01010440T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010440T/purple/WIDE01010440T.purple.somatic.vcf.gz
WIDE01010441T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010441T/purple/WIDE01010441T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010441T/purple/WIDE01010441T.purple.somatic.vcf.gz
WIDE01010442T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010442T/purple/WIDE01010442T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010442T/purple/WIDE01010442T.purple.somatic.vcf.gz
WIDE01010443T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010443T/purple/WIDE01010443T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010443T/purple/WIDE01010443T.purple.somatic.vcf.gz
WIDE01010446T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010446T/purple/WIDE01010446T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010446T/purple/WIDE01010446T.purple.somatic.vcf.gz
WIDE01010447T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010447T/purple/WIDE01010447T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010447T/purple/WIDE01010447T.purple.somatic.vcf.gz
WIDE01010448T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010448T/purple/WIDE01010448T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010448T/purple/WIDE01010448T.purple.somatic.vcf.gz
WIDE01010449T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010449T/purple/WIDE01010449T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010449T/purple/WIDE01010449T.purple.somatic.vcf.gz
WIDE01010450T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010450T/purple/WIDE01010450T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010450T/purple/WIDE01010450T.purple.somatic.vcf.gz
WIDE01010451T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010451T/purple/WIDE01010451T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010451T/purple/WIDE01010451T.purple.somatic.vcf.gz
WIDE01010452T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010452T/purple/WIDE01010452T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010452T/purple/WIDE01010452T.purple.somatic.vcf.gz
WIDE01010453T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010453T/purple/WIDE01010453T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010453T/purple/WIDE01010453T.purple.somatic.vcf.gz
WIDE01010454T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010454T/purple/WIDE01010454T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010454T/purple/WIDE01010454T.purple.somatic.vcf.gz
WIDE01010455T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010455T/purple/WIDE01010455T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010455T/purple/WIDE01010455T.purple.somatic.vcf.gz
WIDE01010456T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010456T/purple/WIDE01010456T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010456T/purple/WIDE01010456T.purple.somatic.vcf.gz
WIDE01010457T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010457T/purple/WIDE01010457T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010457T/purple/WIDE01010457T.purple.somatic.vcf.gz
WIDE01010459T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010459T/purple/WIDE01010459T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010459T/purple/WIDE01010459T.purple.somatic.vcf.gz
WIDE01010460T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010460T/purple/WIDE01010460T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010460T/purple/WIDE01010460T.purple.somatic.vcf.gz
WIDE01010461T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010461T/purple/WIDE01010461T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010461T/purple/WIDE01010461T.purple.somatic.vcf.gz
WIDE01010464T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010464T/purple/WIDE01010464T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010464T/purple/WIDE01010464T.purple.somatic.vcf.gz
WIDE01010465T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010465T/purple/WIDE01010465T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010465T/purple/WIDE01010465T.purple.somatic.vcf.gz
WIDE01010467T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010467T/purple/WIDE01010467T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010467T/purple/WIDE01010467T.purple.somatic.vcf.gz
WIDE01010468T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010468T/purple/WIDE01010468T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010468T/purple/WIDE01010468T.purple.somatic.vcf.gz
WIDE01010470T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010470T/purple/WIDE01010470T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010470T/purple/WIDE01010470T.purple.somatic.vcf.gz
WIDE01010471T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010471T/purple/WIDE01010471T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010471T/purple/WIDE01010471T.purple.somatic.vcf.gz
WIDE01010472T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010472T/purple/WIDE01010472T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010472T/purple/WIDE01010472T.purple.somatic.vcf.gz
WIDE01010473T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010473T/purple/WIDE01010473T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010473T/purple/WIDE01010473T.purple.somatic.vcf.gz
WIDE01010474T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010474T/purple/WIDE01010474T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010474T/purple/WIDE01010474T.purple.somatic.vcf.gz
WIDE01010478T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010478T/purple/WIDE01010478T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010478T/purple/WIDE01010478T.purple.somatic.vcf.gz
WIDE01010479T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010479T/purple/WIDE01010479T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010479T/purple/WIDE01010479T.purple.somatic.vcf.gz
WIDE01010480T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010480T/purple/WIDE01010480T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010480T/purple/WIDE01010480T.purple.somatic.vcf.gz
WIDE01010481T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010481T/purple/WIDE01010481T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010481T/purple/WIDE01010481T.purple.somatic.vcf.gz
WIDE01010482T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010482T/purple/WIDE01010482T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010482T/purple/WIDE01010482T.purple.somatic.vcf.gz
WIDE01010484T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010484T/purple/WIDE01010484T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010484T/purple/WIDE01010484T.purple.somatic.vcf.gz
WIDE01010485T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010485T/purple/WIDE01010485T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010485T/purple/WIDE01010485T.purple.somatic.vcf.gz
WIDE01010486T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010486T/purple/WIDE01010486T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010486T/purple/WIDE01010486T.purple.somatic.vcf.gz
WIDE01010487T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010487T/purple/WIDE01010487T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010487T/purple/WIDE01010487T.purple.somatic.vcf.gz
WIDE01010488T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010488T/purple/WIDE01010488T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010488T/purple/WIDE01010488T.purple.somatic.vcf.gz
WIDE01010489T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010489T/purple/WIDE01010489T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010489T/purple/WIDE01010489T.purple.somatic.vcf.gz
WIDE01010491T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010491T/purple/WIDE01010491T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010491T/purple/WIDE01010491T.purple.somatic.vcf.gz
WIDE01010492T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010492T/purple/WIDE01010492T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010492T/purple/WIDE01010492T.purple.somatic.vcf.gz
WIDE01010493T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010493T/purple/WIDE01010493T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010493T/purple/WIDE01010493T.purple.somatic.vcf.gz
WIDE01010494T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010494T/purple/WIDE01010494T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010494T/purple/WIDE01010494T.purple.somatic.vcf.gz
WIDE01010495T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010495T/purple/WIDE01010495T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010495T/purple/WIDE01010495T.purple.somatic.vcf.gz
WIDE01010496T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010496T/purple/WIDE01010496T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010496T/purple/WIDE01010496T.purple.somatic.vcf.gz
WIDE01010497T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010497T/purple/WIDE01010497T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010497T/purple/WIDE01010497T.purple.somatic.vcf.gz
WIDE01010499T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010499T/purple/WIDE01010499T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010499T/purple/WIDE01010499T.purple.somatic.vcf.gz
WIDE01010500T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010500T/purple/WIDE01010500T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010500T/purple/WIDE01010500T.purple.somatic.vcf.gz
WIDE01010501T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010501T/purple/WIDE01010501T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010501T/purple/WIDE01010501T.purple.somatic.vcf.gz
WIDE01010502TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010502TII/purple/WIDE01010502TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010502TII/purple/WIDE01010502TII.purple.somatic.vcf.gz
WIDE01010503T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010503T/purple/WIDE01010503T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010503T/purple/WIDE01010503T.purple.somatic.vcf.gz
WIDE01010504T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010504T/purple/WIDE01010504T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010504T/purple/WIDE01010504T.purple.somatic.vcf.gz
WIDE01010506T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010506T/purple/WIDE01010506T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010506T/purple/WIDE01010506T.purple.somatic.vcf.gz
WIDE01010508T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010508T/purple/WIDE01010508T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010508T/purple/WIDE01010508T.purple.somatic.vcf.gz
WIDE01010510T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010510T/purple/WIDE01010510T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010510T/purple/WIDE01010510T.purple.somatic.vcf.gz
WIDE01010513T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010513T/purple/WIDE01010513T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010513T/purple/WIDE01010513T.purple.somatic.vcf.gz
WIDE01010516T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010516T/purple/WIDE01010516T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010516T/purple/WIDE01010516T.purple.somatic.vcf.gz
WIDE01010517T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010517T/purple/WIDE01010517T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010517T/purple/WIDE01010517T.purple.somatic.vcf.gz
WIDE01010518T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010518T/purple/WIDE01010518T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010518T/purple/WIDE01010518T.purple.somatic.vcf.gz
WIDE01010519T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010519T/purple/WIDE01010519T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010519T/purple/WIDE01010519T.purple.somatic.vcf.gz
WIDE01010520T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010520T/purple/WIDE01010520T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010520T/purple/WIDE01010520T.purple.somatic.vcf.gz
WIDE01010521T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010521T/purple/WIDE01010521T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010521T/purple/WIDE01010521T.purple.somatic.vcf.gz
WIDE01010522T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010522T/purple/WIDE01010522T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010522T/purple/WIDE01010522T.purple.somatic.vcf.gz
WIDE01010523T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010523T/purple/WIDE01010523T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010523T/purple/WIDE01010523T.purple.somatic.vcf.gz
WIDE01010524T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010524T/purple/WIDE01010524T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010524T/purple/WIDE01010524T.purple.somatic.vcf.gz
WIDE01010527T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010527T/purple/WIDE01010527T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010527T/purple/WIDE01010527T.purple.somatic.vcf.gz
WIDE01010528T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010528T/purple/WIDE01010528T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010528T/purple/WIDE01010528T.purple.somatic.vcf.gz
WIDE01010532T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010532T/purple/WIDE01010532T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010532T/purple/WIDE01010532T.purple.somatic.vcf.gz
WIDE01010534T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010534T/purple/WIDE01010534T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010534T/purple/WIDE01010534T.purple.somatic.vcf.gz
WIDE01010535T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010535T/purple/WIDE01010535T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010535T/purple/WIDE01010535T.purple.somatic.vcf.gz
WIDE01010536T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010536T/purple/WIDE01010536T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010536T/purple/WIDE01010536T.purple.somatic.vcf.gz
WIDE01010537T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010537T/purple/WIDE01010537T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010537T/purple/WIDE01010537T.purple.somatic.vcf.gz
WIDE01010539T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010539T/purple/WIDE01010539T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010539T/purple/WIDE01010539T.purple.somatic.vcf.gz
WIDE01010540T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010540T/purple/WIDE01010540T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010540T/purple/WIDE01010540T.purple.somatic.vcf.gz
WIDE01010541T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010541T/purple/WIDE01010541T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010541T/purple/WIDE01010541T.purple.somatic.vcf.gz
WIDE01010543T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010543T/purple/WIDE01010543T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010543T/purple/WIDE01010543T.purple.somatic.vcf.gz
WIDE01010544T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010544T/purple/WIDE01010544T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010544T/purple/WIDE01010544T.purple.somatic.vcf.gz
WIDE01010545T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010545T/purple/WIDE01010545T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010545T/purple/WIDE01010545T.purple.somatic.vcf.gz
WIDE01010547T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010547T/purple/WIDE01010547T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010547T/purple/WIDE01010547T.purple.somatic.vcf.gz
WIDE01010548T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010548T/purple/WIDE01010548T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010548T/purple/WIDE01010548T.purple.somatic.vcf.gz
WIDE01010549T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010549T/purple/WIDE01010549T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010549T/purple/WIDE01010549T.purple.somatic.vcf.gz
WIDE01010550T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010550T/purple/WIDE01010550T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010550T/purple/WIDE01010550T.purple.somatic.vcf.gz
WIDE01010554T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010554T/purple/WIDE01010554T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01010554T/purple/WIDE01010554T.purple.somatic.vcf.gz
