sample	sv	snv
WIDE01011010T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011010T/purple/WIDE01011010T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011010T/purple/WIDE01011010T.purple.somatic.vcf.gz
WIDE01011021T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011021T/purple/WIDE01011021T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011021T/purple/WIDE01011021T.purple.somatic.vcf.gz
WIDE01011024T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011024T/purple/WIDE01011024T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011024T/purple/WIDE01011024T.purple.somatic.vcf.gz
WIDE01011029T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011029T/purple/WIDE01011029T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011029T/purple/WIDE01011029T.purple.somatic.vcf.gz
WIDE01011032T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011032T/purple/WIDE01011032T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011032T/purple/WIDE01011032T.purple.somatic.vcf.gz
WIDE01011054T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011054T/purple/WIDE01011054T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011054T/purple/WIDE01011054T.purple.somatic.vcf.gz
WIDE01011063T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011063T/purple/WIDE01011063T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011063T/purple/WIDE01011063T.purple.somatic.vcf.gz
WIDE01011082T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011082T/purple/WIDE01011082T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011082T/purple/WIDE01011082T.purple.somatic.vcf.gz
WIDE01011088T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011088T/purple/WIDE01011088T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011088T/purple/WIDE01011088T.purple.somatic.vcf.gz
WIDE01011091T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011091T/purple/WIDE01011091T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011091T/purple/WIDE01011091T.purple.somatic.vcf.gz
WIDE01011093T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011093T/purple/WIDE01011093T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011093T/purple/WIDE01011093T.purple.somatic.vcf.gz
WIDE01011095T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011095T/purple/WIDE01011095T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011095T/purple/WIDE01011095T.purple.somatic.vcf.gz
WIDE01011103T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011103T/purple/WIDE01011103T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011103T/purple/WIDE01011103T.purple.somatic.vcf.gz
WIDE01011104T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011104T/purple/WIDE01011104T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011104T/purple/WIDE01011104T.purple.somatic.vcf.gz
WIDE01011109T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011109T/purple/WIDE01011109T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011109T/purple/WIDE01011109T.purple.somatic.vcf.gz
WIDE01011111T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011111T/purple/WIDE01011111T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011111T/purple/WIDE01011111T.purple.somatic.vcf.gz
WIDE01011118T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011118T/purple/WIDE01011118T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011118T/purple/WIDE01011118T.purple.somatic.vcf.gz
WIDE01011125T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011125T/purple/WIDE01011125T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011125T/purple/WIDE01011125T.purple.somatic.vcf.gz
WIDE01011126T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011126T/purple/WIDE01011126T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011126T/purple/WIDE01011126T.purple.somatic.vcf.gz
WIDE01011139T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011139T/purple/WIDE01011139T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011139T/purple/WIDE01011139T.purple.somatic.vcf.gz
WIDE01011140T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011140T/purple/WIDE01011140T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011140T/purple/WIDE01011140T.purple.somatic.vcf.gz
WIDE01011146T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011146T/purple/WIDE01011146T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011146T/purple/WIDE01011146T.purple.somatic.vcf.gz
WIDE01011149T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011149T/purple/WIDE01011149T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011149T/purple/WIDE01011149T.purple.somatic.vcf.gz
WIDE01011154T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011154T/purple/WIDE01011154T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011154T/purple/WIDE01011154T.purple.somatic.vcf.gz
WIDE01011163T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011163T/purple/WIDE01011163T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011163T/purple/WIDE01011163T.purple.somatic.vcf.gz
WIDE01011164T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011164T/purple/WIDE01011164T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011164T/purple/WIDE01011164T.purple.somatic.vcf.gz
WIDE01011169T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011169T/purple/WIDE01011169T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011169T/purple/WIDE01011169T.purple.somatic.vcf.gz
WIDE01011196T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011196T/purple/WIDE01011196T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011196T/purple/WIDE01011196T.purple.somatic.vcf.gz
WIDE01011200T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011200T/purple/WIDE01011200T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011200T/purple/WIDE01011200T.purple.somatic.vcf.gz
WIDE01011203T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011203T/purple/WIDE01011203T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011203T/purple/WIDE01011203T.purple.somatic.vcf.gz
WIDE01011210T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011210T/purple/WIDE01011210T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011210T/purple/WIDE01011210T.purple.somatic.vcf.gz
WIDE01011211T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011211T/purple/WIDE01011211T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011211T/purple/WIDE01011211T.purple.somatic.vcf.gz
WIDE01011222T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011222T/purple/WIDE01011222T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/WIDE01011222T/purple/WIDE01011222T.purple.somatic.vcf.gz
CPCT02010569T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010569T/purple/CPCT02010569T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010569T/purple/CPCT02010569T.purple.somatic.vcf.gz
CPCT02010662T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010662T/purple/CPCT02010662T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010662T/purple/CPCT02010662T.purple.somatic.vcf.gz
CPCT02010813T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010813T/purple/CPCT02010813T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010813T/purple/CPCT02010813T.purple.somatic.vcf.gz
CPCT02010815T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010815T/purple/CPCT02010815T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010815T/purple/CPCT02010815T.purple.somatic.vcf.gz
CPCT02010833T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010833T/purple/CPCT02010833T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010833T/purple/CPCT02010833T.purple.somatic.vcf.gz
CPCT02020526T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020526T/purple/CPCT02020526T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020526T/purple/CPCT02020526T.purple.somatic.vcf.gz
CPCT02020527T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020527T/purple/CPCT02020527T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020527T/purple/CPCT02020527T.purple.somatic.vcf.gz
CPCT02020536T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020536T/purple/CPCT02020536T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020536T/purple/CPCT02020536T.purple.somatic.vcf.gz
CPCT02020622T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020622T/purple/CPCT02020622T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020622T/purple/CPCT02020622T.purple.somatic.vcf.gz
CPCT02020712T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020712T/purple/CPCT02020712T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020712T/purple/CPCT02020712T.purple.somatic.vcf.gz
CPCT02030245T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030245T/purple/CPCT02030245T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030245T/purple/CPCT02030245T.purple.somatic.vcf.gz
CPCT02030257T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030257T/purple/CPCT02030257T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030257T/purple/CPCT02030257T.purple.somatic.vcf.gz
CPCT02030277T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030277T/purple/CPCT02030277T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030277T/purple/CPCT02030277T.purple.somatic.vcf.gz
CPCT02030286T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030286T/purple/CPCT02030286T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030286T/purple/CPCT02030286T.purple.somatic.vcf.gz
CPCT02030304T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030304T/purple/CPCT02030304T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030304T/purple/CPCT02030304T.purple.somatic.vcf.gz
CPCT02030307T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030307T/purple/CPCT02030307T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030307T/purple/CPCT02030307T.purple.somatic.vcf.gz
CPCT02030310T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030310T/purple/CPCT02030310T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030310T/purple/CPCT02030310T.purple.somatic.vcf.gz
CPCT02030335T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030335T/purple/CPCT02030335T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030335T/purple/CPCT02030335T.purple.somatic.vcf.gz
CPCT02030363T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030363T/purple/CPCT02030363T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030363T/purple/CPCT02030363T.purple.somatic.vcf.gz
CPCT02030519T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030519T/purple/CPCT02030519T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02030519T/purple/CPCT02030519T.purple.somatic.vcf.gz
CPCT02040043T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040043T/purple/CPCT02040043T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040043T/purple/CPCT02040043T.purple.somatic.vcf.gz
CPCT02040108T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040108T/purple/CPCT02040108T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040108T/purple/CPCT02040108T.purple.somatic.vcf.gz
CPCT02040119T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040119T/purple/CPCT02040119T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040119T/purple/CPCT02040119T.purple.somatic.vcf.gz
CPCT02040156T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040156T/purple/CPCT02040156T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040156T/purple/CPCT02040156T.purple.somatic.vcf.gz
CPCT02040196T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040196T/purple/CPCT02040196T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040196T/purple/CPCT02040196T.purple.somatic.vcf.gz
CPCT02040242T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040242T/purple/CPCT02040242T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02040242T/purple/CPCT02040242T.purple.somatic.vcf.gz
CPCT02050041T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050041T/purple/CPCT02050041T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050041T/purple/CPCT02050041T.purple.somatic.vcf.gz
CPCT02050100T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050100T/purple/CPCT02050100T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050100T/purple/CPCT02050100T.purple.somatic.vcf.gz
CPCT02050163T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050163T/purple/CPCT02050163T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050163T/purple/CPCT02050163T.purple.somatic.vcf.gz
CPCT02050233T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050233T/purple/CPCT02050233T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050233T/purple/CPCT02050233T.purple.somatic.vcf.gz
CPCT02050287T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050287T/purple/CPCT02050287T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050287T/purple/CPCT02050287T.purple.somatic.vcf.gz
CPCT02050314T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050314T/purple/CPCT02050314T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050314T/purple/CPCT02050314T.purple.somatic.vcf.gz
CPCT02050330T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050330T/purple/CPCT02050330T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050330T/purple/CPCT02050330T.purple.somatic.vcf.gz
CPCT02050343T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050343T/purple/CPCT02050343T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050343T/purple/CPCT02050343T.purple.somatic.vcf.gz
CPCT02050349T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050349T/purple/CPCT02050349T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050349T/purple/CPCT02050349T.purple.somatic.vcf.gz
CPCT02050357T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050357T/purple/CPCT02050357T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050357T/purple/CPCT02050357T.purple.somatic.vcf.gz
CPCT02050362T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050362T/purple/CPCT02050362T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050362T/purple/CPCT02050362T.purple.somatic.vcf.gz
CPCT02050380T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050380T/purple/CPCT02050380T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050380T/purple/CPCT02050380T.purple.somatic.vcf.gz
CPCT02050384T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050384T/purple/CPCT02050384T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050384T/purple/CPCT02050384T.purple.somatic.vcf.gz
CPCT02050403T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050403T/purple/CPCT02050403T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02050403T/purple/CPCT02050403T.purple.somatic.vcf.gz
CPCT02060183T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02060183T/purple/CPCT02060183T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02060183T/purple/CPCT02060183T.purple.somatic.vcf.gz
CPCT02060199T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02060199T/purple/CPCT02060199T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02060199T/purple/CPCT02060199T.purple.somatic.vcf.gz
CPCT02060200T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02060200T/purple/CPCT02060200T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02060200T/purple/CPCT02060200T.purple.somatic.vcf.gz
CPCT02060213T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02060213T/purple/CPCT02060213T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02060213T/purple/CPCT02060213T.purple.somatic.vcf.gz
CPCT02060248T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02060248T/purple/CPCT02060248T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02060248T/purple/CPCT02060248T.purple.somatic.vcf.gz
CPCT02060255T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02060255T/purple/CPCT02060255T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02060255T/purple/CPCT02060255T.purple.somatic.vcf.gz
CPCT02070015T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02070015T/purple/CPCT02070015T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02070015T/purple/CPCT02070015T.purple.somatic.vcf.gz
CPCT02070034T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02070034T/purple/CPCT02070034T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02070034T/purple/CPCT02070034T.purple.somatic.vcf.gz
CPCT02070120T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02070120T/purple/CPCT02070120T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02070120T/purple/CPCT02070120T.purple.somatic.vcf.gz
CPCT02070342T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02070342T/purple/CPCT02070342T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02070342T/purple/CPCT02070342T.purple.somatic.vcf.gz
CPCT02080130T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02080130T/purple/CPCT02080130T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02080130T/purple/CPCT02080130T.purple.somatic.vcf.gz
CPCT02080255T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02080255T/purple/CPCT02080255T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02080255T/purple/CPCT02080255T.purple.somatic.vcf.gz
CPCT02090026T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02090026T/purple/CPCT02090026T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02090026T/purple/CPCT02090026T.purple.somatic.vcf.gz
